Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    COLON_SEP
    COMMENT
    CONST
    ENUM
    GOTO
    IMPLEMENTS
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
Rule 1     expression -> assignment_expression
Rule 2     expression_not_name -> assignment_expression_not_name
Rule 3     assignment_expression -> assignment
Rule 4     assignment_expression -> conditional_expression
Rule 5     assignment_expression_not_name -> assignment
Rule 6     assignment_expression_not_name -> conditional_expression_not_name
Rule 7     assignment -> postfix_expression assignment_operator assignment_expression
Rule 8     assignment_operator -> ASSIGN
Rule 9     assignment_operator -> MUL_ASSIGN
Rule 10    assignment_operator -> QUO_ASSIGN
Rule 11    assignment_operator -> REM_ASSIGN
Rule 12    assignment_operator -> ADD_ASSIGN
Rule 13    assignment_operator -> SUB_ASSIGN
Rule 14    assignment_operator -> SHL_ASSIGN
Rule 15    assignment_operator -> SHR_ASSIGN
Rule 16    assignment_operator -> SHR_UN_ASSIGN
Rule 17    assignment_operator -> AND_ASSIGN
Rule 18    assignment_operator -> OR_ASSIGN
Rule 19    assignment_operator -> XOR_ASSIGN
Rule 20    conditional_expression -> conditional_or_expression
Rule 21    conditional_expression -> conditional_or_expression QUES expression COLON conditional_expression
Rule 22    conditional_expression_not_name -> conditional_or_expression_not_name
Rule 23    conditional_expression_not_name -> conditional_or_expression_not_name QUES expression COLON conditional_expression
Rule 24    conditional_expression_not_name -> name QUES expression COLON conditional_expression
Rule 25    conditional_or_expression -> conditional_and_expression
Rule 26    conditional_or_expression -> conditional_or_expression LOR marker_next_quad conditional_and_expression
Rule 27    conditional_or_expression_not_name -> conditional_and_expression_not_name
Rule 28    conditional_or_expression_not_name -> conditional_or_expression_not_name LOR marker_next_quad conditional_and_expression
Rule 29    conditional_or_expression_not_name -> name LOR marker_next_quad conditional_and_expression
Rule 30    conditional_and_expression -> inclusive_or_expression
Rule 31    conditional_and_expression -> conditional_and_expression LAND marker_next_quad inclusive_or_expression
Rule 32    conditional_and_expression_not_name -> inclusive_or_expression_not_name
Rule 33    conditional_and_expression_not_name -> conditional_and_expression_not_name LAND marker_next_quad inclusive_or_expression
Rule 34    conditional_and_expression_not_name -> name LAND marker_next_quad inclusive_or_expression
Rule 35    marker_next_quad -> <empty>
Rule 36    inclusive_or_expression -> exclusive_or_expression
Rule 37    inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression
Rule 38    inclusive_or_expression_not_name -> exclusive_or_expression_not_name
Rule 39    inclusive_or_expression_not_name -> inclusive_or_expression_not_name OR exclusive_or_expression
Rule 40    inclusive_or_expression_not_name -> name OR exclusive_or_expression
Rule 41    exclusive_or_expression -> and_expression
Rule 42    exclusive_or_expression -> exclusive_or_expression XOR and_expression
Rule 43    exclusive_or_expression_not_name -> and_expression_not_name
Rule 44    exclusive_or_expression_not_name -> exclusive_or_expression_not_name XOR and_expression
Rule 45    exclusive_or_expression_not_name -> name XOR and_expression
Rule 46    and_expression -> equality_expression
Rule 47    and_expression -> and_expression AND equality_expression
Rule 48    and_expression_not_name -> equality_expression_not_name
Rule 49    and_expression_not_name -> and_expression_not_name AND equality_expression
Rule 50    and_expression_not_name -> name AND equality_expression
Rule 51    equality_expression -> instanceof_expression
Rule 52    equality_expression -> equality_expression EQL instanceof_expression
Rule 53    equality_expression -> equality_expression NEQ instanceof_expression
Rule 54    equality_expression_not_name -> instanceof_expression_not_name
Rule 55    equality_expression_not_name -> equality_expression_not_name EQL instanceof_expression
Rule 56    equality_expression_not_name -> name EQL instanceof_expression
Rule 57    equality_expression_not_name -> equality_expression_not_name NEQ instanceof_expression
Rule 58    equality_expression_not_name -> name NEQ instanceof_expression
Rule 59    instanceof_expression -> relational_expression
Rule 60    instanceof_expression -> instanceof_expression INSTANCEOF reference_type
Rule 61    instanceof_expression_not_name -> relational_expression_not_name
Rule 62    instanceof_expression_not_name -> name INSTANCEOF reference_type
Rule 63    instanceof_expression_not_name -> instanceof_expression_not_name INSTANCEOF reference_type
Rule 64    relational_expression -> shift_expression
Rule 65    relational_expression -> relational_expression GTR shift_expression
Rule 66    relational_expression -> relational_expression LSS shift_expression
Rule 67    relational_expression -> relational_expression GEQ shift_expression
Rule 68    relational_expression -> relational_expression LEQ shift_expression
Rule 69    relational_expression_not_name -> shift_expression_not_name
Rule 70    relational_expression_not_name -> shift_expression_not_name LSS shift_expression
Rule 71    relational_expression_not_name -> name LSS shift_expression
Rule 72    relational_expression_not_name -> shift_expression_not_name GTR shift_expression
Rule 73    relational_expression_not_name -> name GTR shift_expression
Rule 74    relational_expression_not_name -> shift_expression_not_name GEQ shift_expression
Rule 75    relational_expression_not_name -> name GEQ shift_expression
Rule 76    relational_expression_not_name -> shift_expression_not_name LEQ shift_expression
Rule 77    relational_expression_not_name -> name LEQ shift_expression
Rule 78    shift_expression -> additive_expression
Rule 79    shift_expression -> shift_expression SHL additive_expression
Rule 80    shift_expression -> shift_expression SHR additive_expression
Rule 81    shift_expression -> shift_expression SHR_UN additive_expression
Rule 82    shift_expression_not_name -> additive_expression_not_name
Rule 83    shift_expression_not_name -> shift_expression_not_name SHL additive_expression
Rule 84    shift_expression_not_name -> name SHL additive_expression
Rule 85    shift_expression_not_name -> shift_expression_not_name SHR additive_expression
Rule 86    shift_expression_not_name -> name SHR additive_expression
Rule 87    shift_expression_not_name -> shift_expression_not_name SHR_UN additive_expression
Rule 88    shift_expression_not_name -> name SHR_UN additive_expression
Rule 89    additive_expression -> multiplicative_expression
Rule 90    additive_expression -> additive_expression ADD multiplicative_expression
Rule 91    additive_expression -> additive_expression SUB multiplicative_expression
Rule 92    additive_expression_not_name -> multiplicative_expression_not_name
Rule 93    additive_expression_not_name -> additive_expression_not_name ADD multiplicative_expression
Rule 94    additive_expression_not_name -> name ADD multiplicative_expression
Rule 95    additive_expression_not_name -> additive_expression_not_name SUB multiplicative_expression
Rule 96    additive_expression_not_name -> name SUB multiplicative_expression
Rule 97    multiplicative_expression -> unary_expression
Rule 98    multiplicative_expression -> multiplicative_expression MUL unary_expression
Rule 99    multiplicative_expression -> multiplicative_expression QUO unary_expression
Rule 100   multiplicative_expression -> multiplicative_expression REM unary_expression
Rule 101   multiplicative_expression_not_name -> unary_expression_not_name
Rule 102   multiplicative_expression_not_name -> multiplicative_expression_not_name MUL unary_expression
Rule 103   multiplicative_expression_not_name -> name MUL unary_expression
Rule 104   multiplicative_expression_not_name -> multiplicative_expression_not_name QUO unary_expression
Rule 105   multiplicative_expression_not_name -> name QUO unary_expression
Rule 106   multiplicative_expression_not_name -> multiplicative_expression_not_name REM unary_expression
Rule 107   multiplicative_expression_not_name -> name REM unary_expression
Rule 108   unary_expression -> pre_increment_expression
Rule 109   unary_expression -> pre_decrement_expression
Rule 110   unary_expression -> ADD unary_expression
Rule 111   unary_expression -> SUB unary_expression
Rule 112   unary_expression -> unary_expression_not_plus_minus
Rule 113   unary_expression_not_name -> pre_increment_expression
Rule 114   unary_expression_not_name -> pre_decrement_expression
Rule 115   unary_expression_not_name -> ADD unary_expression
Rule 116   unary_expression_not_name -> SUB unary_expression
Rule 117   unary_expression_not_name -> unary_expression_not_plus_minus_not_name
Rule 118   pre_increment_expression -> INC unary_expression
Rule 119   pre_decrement_expression -> DEC unary_expression
Rule 120   unary_expression_not_plus_minus -> postfix_expression
Rule 121   unary_expression_not_plus_minus -> LNOT unary_expression
Rule 122   unary_expression_not_plus_minus -> NOT unary_expression
Rule 123   unary_expression_not_plus_minus -> cast_expression
Rule 124   unary_expression_not_plus_minus_not_name -> postfix_expression_not_name
Rule 125   unary_expression_not_plus_minus_not_name -> LNOT unary_expression
Rule 126   unary_expression_not_plus_minus_not_name -> NOT unary_expression
Rule 127   unary_expression_not_plus_minus_not_name -> cast_expression
Rule 128   postfix_expression -> primary
Rule 129   postfix_expression -> name
Rule 130   postfix_expression -> post_increment_expression
Rule 131   postfix_expression -> post_decrement_expression
Rule 132   postfix_expression_not_name -> primary
Rule 133   postfix_expression_not_name -> post_increment_expression
Rule 134   postfix_expression_not_name -> post_decrement_expression
Rule 135   post_increment_expression -> postfix_expression INC
Rule 136   post_decrement_expression -> postfix_expression DEC
Rule 137   primary -> primary_no_new_array
Rule 138   primary -> array_creation_with_array_initializer
Rule 139   primary -> array_creation_without_array_initializer
Rule 140   primary_no_new_array -> literal
Rule 141   primary_no_new_array -> THIS
Rule 142   primary_no_new_array -> class_instance_creation_expression
Rule 143   primary_no_new_array -> field_access
Rule 144   primary_no_new_array -> method_invocation
Rule 145   primary_no_new_array -> array_access
Rule 146   primary_no_new_array -> LPAREN name RPAREN
Rule 147   primary_no_new_array -> LPAREN expression_not_name RPAREN
Rule 148   primary_no_new_array -> name PERIOD THIS
Rule 149   primary_no_new_array -> name PERIOD SUPER
Rule 150   primary_no_new_array -> name PERIOD CLASS
Rule 151   primary_no_new_array -> name dims PERIOD CLASS
Rule 152   primary_no_new_array -> primitive_type dims PERIOD CLASS
Rule 153   primary_no_new_array -> primitive_type PERIOD CLASS
Rule 154   dims_opt -> dims
Rule 155   dims_opt -> empty
Rule 156   dims -> dims_loop
Rule 157   dims_loop -> one_dim_loop
Rule 158   dims_loop -> dims_loop one_dim_loop
Rule 159   one_dim_loop -> LBRACK RBRACK
Rule 160   cast_expression -> LPAREN primitive_type dims_opt RPAREN unary_expression
Rule 161   cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus
