Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    GOTO
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
Rule 1     empty -> <empty>
Rule 2     Literal -> BOOL_LIT
Rule 3     Literal -> NULL_LIT
Rule 4     Literal -> DECIMAL_LIT
Rule 5     Literal -> HEX_LIT
Rule 6     Literal -> OCTAL_LIT
Rule 7     Literal -> BINARY_LIT
Rule 8     Literal -> FLOAT_DEC_LIT
Rule 9     Literal -> FLOAT_HEX_LIT
Rule 10    Literal -> STRING_LIT
Rule 11    Literal -> CHAR_LIT
Rule 12    InterfaceDeclaration -> NormalInterfaceDeclaration
Rule 13    InterfaceDeclaration -> AnnotationTypeDeclaration
Rule 14    NormalInterfaceDeclaration -> InterfaceModifierS INTERFACE IDENT ZooTypeParameters ZooExtendsInterfaces InterfaceBody
Rule 15    ZooTypeParameters -> TypeParameters
Rule 16    ZooTypeParameters -> empty
Rule 17    ZooExtendsInterfaces -> ExtendsInterfaces
Rule 18    ZooExtendsInterfaces -> empty
Rule 19    InterfaceModifierS -> InterfaceModifier InterfaceModifierS
Rule 20    InterfaceModifierS -> empty
Rule 21    InterfaceModifier -> Annotation
Rule 22    InterfaceModifier -> PUBLIC
Rule 23    InterfaceModifier -> PROTECTED
Rule 24    InterfaceModifier -> PRIVATE
Rule 25    InterfaceModifier -> ABSTRACT
Rule 26    InterfaceModifier -> STATIC
Rule 27    InterfaceModifier -> STRICTFP
Rule 28    ExtendsInterfaces -> EXTENDS InterfaceTypeList
Rule 29    InterfaceBody -> LBRACE InterfaceMemberDeclarationS RBRACE
Rule 30    InterfaceMemberDeclarationS -> InterfaceMemberDeclaration InterfaceMemberDeclarationS
Rule 31    InterfaceMemberDeclarationS -> empty
Rule 32    InterfaceMemberDeclaration -> ConstantDeclaration
Rule 33    InterfaceMemberDeclaration -> InterfaceMethodDeclaration
Rule 34    InterfaceMemberDeclaration -> ClassDeclaration
Rule 35    InterfaceMemberDeclaration -> InterfaceDeclaration
Rule 36    InterfaceMemberDeclaration -> SEMICOLON
Rule 37    ConstantDeclaration -> ConstantModifierS UnannType VariableDeclaratorList SEMICOLON
Rule 38    ConstantModifierS -> ConstantModifier ConstantModifierS
Rule 39    ConstantModifierS -> empty
Rule 40    ConstantModifier -> Annotation
Rule 41    ConstantModifier -> PUBLIC
Rule 42    ConstantModifier -> STATIC
Rule 43    ConstantModifier -> FINAL
Rule 44    InterfaceMethodDeclaration -> InterfaceMethodModifierS MethodHeader MethodBody
Rule 45    InterfaceMethodModifierS -> InterfaceMethodModifier InterfaceMethodModifierS
Rule 46    InterfaceMethodModifierS -> empty
Rule 47    InterfaceMethodModifier -> Annotation
Rule 48    InterfaceMethodModifier -> PUBLIC
Rule 49    InterfaceMethodModifier -> ABSTRACT
Rule 50    InterfaceMethodModifier -> DEFAULT
Rule 51    InterfaceMethodModifier -> STATIC
Rule 52    InterfaceMethodModifier -> STRICTFP
Rule 53    AnnotationTypeDeclaration -> InterfaceModifierS ATRATE INTERFACE IDENT AnnotationTypeBody
Rule 54    AnnotationTypeBody -> LBRACE AnnotationTypeMemberDeclarationS RBRACE
Rule 55    AnnotationTypeMemberDeclarationS -> AnnotationTypeMemberDeclaration AnnotationTypeMemberDeclarationS
Rule 56    AnnotationTypeMemberDeclarationS -> empty
Rule 57    AnnotationTypeMemberDeclaration -> AnnotationTypeElementDeclaration
Rule 58    AnnotationTypeMemberDeclaration -> ConstantDeclaration
Rule 59    AnnotationTypeMemberDeclaration -> ClassDeclaration
Rule 60    AnnotationTypeMemberDeclaration -> InterfaceDeclaration
Rule 61    AnnotationTypeMemberDeclaration -> SEMICOLON
Rule 62    AnnotationTypeElementDeclaration -> AnnotationTypeElementModifierS UnannType IDENT LPAREN RPAREN ZooDims ZooDefaultValue SEMICOLON
Rule 63    ZooDims -> Dims
Rule 64    ZooDims -> empty
Rule 65    ZooDefaultValue -> DefaultValue
Rule 66    ZooDefaultValue -> empty
Rule 67    AnnotationTypeElementModifierS -> AnnotationTypeElementModifier AnnotationTypeElementModifierS
Rule 68    AnnotationTypeElementModifierS -> empty
Rule 69    AnnotationTypeElementModifier -> Annotation
Rule 70    AnnotationTypeElementModifier -> PUBLIC
Rule 71    AnnotationTypeElementModifier -> ABSTRACT
Rule 72    DefaultValue -> DEFAULT ElementValue
Rule 73    Annotation -> NormalAnnotation
Rule 74    Annotation -> MarkerAnnotation
Rule 75    Annotation -> SingleElementAnnotation
Rule 76    NormalAnnotation -> ATRATE TypeName LPAREN ZooElementValuePairList RPAREN
Rule 77    ZooElementValuePairList -> ElementValuePairList
Rule 78    ZooElementValuePairList -> empty
Rule 79    ElementValuePairList -> ElementValuePair COMMAElementValuePairS
Rule 80    COMMAElementValuePairS -> COMMA ElementValuePair COMMAElementValuePairS
Rule 81    COMMAElementValuePairS -> empty
Rule 82    ElementValuePair -> IDENT ASSIGN ElementValue
Rule 83    ElementValue -> ConditionalExpression
Rule 84    ElementValue -> ElementValueArrayInitializer
Rule 85    ElementValue -> Annotation
Rule 86    ElementValueArrayInitializer -> LBRACE ZooElementValueList ZooCOMMA RBRACE
